DADOS NÃO NORMALIZADOS																	
																	
Fruits		Gaussian Naive Bayes		Logistic Regression		Decision Tree		K-Nearest Neighbors		Linear Discriminant Analysis		Support Vector Machine		RandomForest		Neural Net	
		Acurácia	Tempo (s)	Acurácia	Tempo (s)	Acurácia	Tempo (s)	Acurácia	Tempo (s)	Acurácia	Tempo (s)	Acurácia	Tempo (s)	Acurácia	Tempo (s)	Acurácia	Tempo (s)
 Haralick	Test	0,21	0,01575	0,21	0,00704	0,32	0,00718	0,19	0,04695	0,41	0,00701	0,21	0,07286	0,36	0,01436	0,21	0,01313
	Train	0,26	0,0042409896850585900000	0,25	0,020624160766601500000	1	0,02112150192260740000000	0,44	0,002449989318847650000000000000	0,4	0,0323729515075683000000000	1	0,171036481857299000000000000000	0,98	0,04521703720092770000000000000	0,25	1,317565202713010000000000
FCTH	Test	0,32	0,03792	0,68	0,01122	0,66	0,01009	0,81	0,45104	0,62	0,0105	0,54	0,41432	0,77	0,01488	0,76	0,01551
	Train	0,34	0,010977745056152300000	0,81	0,1258356571	1	0,0084214210510253900000000	0,94	0,00707554817199707	0,73	0,104803323745727000000000000000	0,64	0,2796399593353270000000000	0,99	0,02595257759094230000	0,91	2,7880756855010900000000
CEDD	Test	0.29	0.03466	0.73	0.01778	0.65	0.01300	0.81	0.35694	0.67	0.01421	0.74	0.32972	0.75	0.01593	0.83	0.01623
	Train	0.36	0,007466316223144531	0.88	0,1663830280303955	1.00	0,012086153030395508	0.94	0,00436854362487793	0.82	0,10868120193481445	0.83	0,2668650150299072	1.00	0,02835392951965332	0.98	2,2144224643707275
MPO	Test	0.32	0.01628	0.44	0.00856	0.51	0.00909	0.42	0.07421	0.48	0.00931	0.21	0.12673	0.55	0.01398	0.33	0.01274
	Train	0.33	0.004872560501098633	0.54	0.20683002471923828	1.00	0.0231783390045166	0.65	0.0048542022705078125	0.53	0.034995079040527344	1.00	0.1862196922302246	0.99	0.043936967849731445	0.32	0.39040207862854004
